"step","stage_type","added_variable","auc"
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.499668633578383
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.499668633578383
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
0,"confounder","Sex only",0.500331366421617
1,"confounder","Sex + Ethnicity",0.500851113769087
1,"confounder","Sex + Ethnicity",0.500452847066271
1,"confounder","Sex + Ethnicity",0.501311613955417
1,"confounder","Sex + Ethnicity",0.499324045752619
1,"confounder","Sex + Ethnicity",0.498953187566486
1,"confounder","Sex + Ethnicity",0.500813605750378
1,"confounder","Sex + Ethnicity",0.500305331541867
1,"confounder","Sex + Ethnicity",0.500340591791049
1,"confounder","Sex + Ethnicity",0.499419579525429
1,"confounder","Sex + Ethnicity",0.500592544158467
1,"confounder","Sex + Ethnicity",0.499088736394073
1,"confounder","Sex + Ethnicity",0.498681680793474
1,"confounder","Sex + Ethnicity",0.501088939678067
1,"confounder","Sex + Ethnicity",0.500897118118752
1,"confounder","Sex + Ethnicity",0.499868548297293
1,"confounder","Sex + Ethnicity",0.499239910193116
1,"confounder","Sex + Ethnicity",0.501061452667844
1,"confounder","Sex + Ethnicity",0.500071632490168
1,"confounder","Sex + Ethnicity",0.499377782905177
1,"confounder","Sex + Ethnicity",0.500943486393007
1,"confounder","Sex + Ethnicity",0.50052872653262
1,"confounder","Sex + Ethnicity",0.500244558513898
1,"confounder","Sex + Ethnicity",0.49974596041802
1,"confounder","Sex + Ethnicity",0.498740056200613
1,"confounder","Sex + Ethnicity",0.500989635836789
1,"confounder","Sex + Ethnicity",0.499495173560727
1,"confounder","Sex + Ethnicity",0.501379903334398
1,"confounder","Sex + Ethnicity",0.501080876250873
1,"confounder","Sex + Ethnicity",0.500822670564843
1,"confounder","Sex + Ethnicity",0.499653421292654
1,"confounder","Sex + Ethnicity",0.499706069050034
1,"confounder","Sex + Ethnicity",0.500824773240253
1,"confounder","Sex + Ethnicity",0.500405327553443
1,"confounder","Sex + Ethnicity",0.50004475439952
1,"confounder","Sex + Ethnicity",0.499739450211463
1,"confounder","Sex + Ethnicity",0.499224430315777
1,"confounder","Sex + Ethnicity",0.499388037015688
1,"confounder","Sex + Ethnicity",0.500827560950186
1,"confounder","Sex + Ethnicity",0.499685653594102
1,"confounder","Sex + Ethnicity",0.501376934851466
1,"confounder","Sex + Ethnicity",0.499953173846767
1,"confounder","Sex + Ethnicity",0.499771960808185
1,"confounder","Sex + Ethnicity",0.500322871279958
1,"confounder","Sex + Ethnicity",0.500499272426736
1,"confounder","Sex + Ethnicity",0.498921614135048
1,"confounder","Sex + Ethnicity",0.500480595721625
1,"confounder","Sex + Ethnicity",0.499630051625343
1,"confounder","Sex + Ethnicity",0.501043380125124
1,"confounder","Sex + Ethnicity",0.499692587190052
1,"confounder","Sex + Ethnicity",0.500938688772756
1,"confounder","Sex + Ethnicity",0.501588948279056
1,"confounder","Sex + Ethnicity",0.500752445011898
1,"confounder","Sex + Ethnicity",0.500252043943214
1,"confounder","Sex + Ethnicity",0.500480445870323
1,"confounder","Sex + Ethnicity",0.50016736130753
1,"confounder","Sex + Ethnicity",0.500688803401866
1,"confounder","Sex + Ethnicity",0.499646121393522
1,"confounder","Sex + Ethnicity",0.49903077724055
1,"confounder","Sex + Ethnicity",0.500911889175648
1,"confounder","Sex + Ethnicity",0.499200903661388
1,"confounder","Sex + Ethnicity",0.501021373391082
1,"confounder","Sex + Ethnicity",0.500871847956359
1,"confounder","Sex + Ethnicity",0.500937038029844
1,"confounder","Sex + Ethnicity",0.500017935773675
1,"confounder","Sex + Ethnicity",0.50123179316197
1,"confounder","Sex + Ethnicity",0.499809147716963
1,"confounder","Sex + Ethnicity",0.499649016140098
1,"confounder","Sex + Ethnicity",0.500345805664916
1,"confounder","Sex + Ethnicity",0.501283815349629
1,"confounder","Sex + Ethnicity",0.500664848600901
1,"confounder","Sex + Ethnicity",0.500671373079011
1,"confounder","Sex + Ethnicity",0.50006427074764
1,"confounder","Sex + Ethnicity",0.501185922013463
1,"confounder","Sex + Ethnicity",0.501738007509729
1,"confounder","Sex + Ethnicity",0.501516553450123
1,"confounder","Sex + Ethnicity",0.49952197791502
1,"confounder","Sex + Ethnicity",0.500031757772326
1,"confounder","Sex + Ethnicity",0.499865360983889
1,"confounder","Sex + Ethnicity",0.499606910302874
1,"confounder","Sex + Ethnicity",0.499200903661388
1,"confounder","Sex + Ethnicity",0.499312038619735
1,"confounder","Sex + Ethnicity",0.500624448214206
1,"confounder","Sex + Ethnicity",0.500749110225784
1,"confounder","Sex + Ethnicity",0.501068702616543
1,"confounder","Sex + Ethnicity",0.499592160653307
1,"confounder","Sex + Ethnicity",0.501101734124934
1,"confounder","Sex + Ethnicity",0.499612209806056
1,"confounder","Sex + Ethnicity",0.500135733168473
1,"confounder","Sex + Ethnicity",0.4993777757694
1,"confounder","Sex + Ethnicity",0.499839127491699
1,"confounder","Sex + Ethnicity",0.498945806795223
1,"confounder","Sex + Ethnicity",0.499634706530069
1,"confounder","Sex + Ethnicity",0.500268458607246
1,"confounder","Sex + Ethnicity",0.499962153031917
1,"confounder","Sex + Ethnicity",0.500062341709453
1,"confounder","Sex + Ethnicity",0.500167121069729
1,"confounder","Sex + Ethnicity",0.499394832653297
1,"confounder","Sex + Ethnicity",0.500474620698288
1,"confounder","Sex + Ethnicity",0.500688953253168
1,"confounder","Sex + Ethnicity",0.500255982891719
2,"confounder","Baseline",0.813913753078469
2,"confounder","Baseline",0.813917234147997
2,"confounder","Baseline",0.813914993514245
2,"confounder","Baseline",0.813858146352526
2,"confounder","Baseline",0.813906360414245
2,"confounder","Baseline",0.813899828800358
2,"confounder","Baseline",0.813897058929866
2,"confounder","Baseline",0.813944027798625
2,"confounder","Baseline",0.813919299955229
2,"confounder","Baseline",0.813889020477889
2,"confounder","Baseline",0.813912240293898
2,"confounder","Baseline",0.813935992914536
2,"confounder","Baseline",0.813919861302963
2,"confounder","Baseline",0.813847077574223
2,"confounder","Baseline",0.813888506701997
2,"confounder","Baseline",0.813885699963328
2,"confounder","Baseline",0.813916486080783
2,"confounder","Baseline",0.81390330273411
2,"confounder","Baseline",0.813887380438641
2,"confounder","Baseline",0.813927076762076
2,"confounder","Baseline",0.813891124342595
2,"confounder","Baseline",0.813910387370658
2,"confounder","Baseline",0.813774705341914
2,"confounder","Baseline",0.813890695006723
2,"confounder","Baseline",0.813864758838544
2,"confounder","Baseline",0.813885476375671
2,"confounder","Baseline",0.813927227802674
2,"confounder","Baseline",0.813939958027554
2,"confounder","Baseline",0.813909902137871
2,"confounder","Baseline",0.813808136453777
2,"confounder","Baseline",0.813899349514052
2,"confounder","Baseline",0.81392348389872
2,"confounder","Baseline",0.813894411556867
2,"confounder","Baseline",0.813912701740764
2,"confounder","Baseline",0.813886990349538
2,"confounder","Baseline",0.813951689243755
2,"confounder","Baseline",0.813895088266318
2,"confounder","Baseline",0.813915453771815
2,"confounder","Baseline",0.813899743171043
2,"confounder","Baseline",0.813888223649538
2,"confounder","Baseline",0.813847703143943
2,"confounder","Baseline",0.813937240486088
2,"confounder","Baseline",0.813936895590235
2,"confounder","Baseline",0.813915956844043
2,"confounder","Baseline",0.8138256666775
2,"confounder","Baseline",0.813917606397659
2,"confounder","Baseline",0.813926690240861
2,"confounder","Baseline",0.813919406991873
2,"confounder","Baseline",0.813936492418875
2,"confounder","Baseline",0.813917665862462
2,"confounder","Baseline",0.813958634732666
2,"confounder","Baseline",0.813871766170849
2,"confounder","Baseline",0.813854704529768
2,"confounder","Baseline",0.813925525920032
2,"confounder","Baseline",0.813871737627744
2,"confounder","Baseline",0.813890430983
2,"confounder","Baseline",0.813878860321765
2,"confounder","Baseline",0.813829619897558
2,"confounder","Baseline",0.813914829391391
2,"confounder","Baseline",0.813920823443465
2,"confounder","Baseline",0.813931483103928
2,"confounder","Baseline",0.813976426601519
2,"confounder","Baseline",0.813889215522441
2,"confounder","Baseline",0.813940627601228
2,"confounder","Baseline",0.813948850394093
2,"confounder","Baseline",0.813831689272679
2,"confounder","Baseline",0.813919112046454
2,"confounder","Baseline",0.813921868834689
2,"confounder","Baseline",0.813910885685701
2,"confounder","Baseline",0.813880184008265
2,"confounder","Baseline",0.813937926709907
2,"confounder","Baseline",0.813942550692935
2,"confounder","Baseline",0.81399647218638
2,"confounder","Baseline",0.813892015125334
2,"confounder","Baseline",0.813842171728032
2,"confounder","Baseline",0.813949954060824
2,"confounder","Baseline",0.813883669834977
2,"confounder","Baseline",0.813898042477697
2,"confounder","Baseline",0.813912762394862
2,"confounder","Baseline",0.813904125726974
2,"confounder","Baseline",0.813889104917909
2,"confounder","Baseline",0.813893181824755
2,"confounder","Baseline",0.813872653385699
2,"confounder","Baseline",0.813928742965837
2,"confounder","Baseline",0.813909307489848
2,"confounder","Baseline",0.81393374157712
2,"confounder","Baseline",0.813948446033437
2,"confounder","Baseline",0.813913654366897
2,"confounder","Baseline",0.813912520967765
2,"confounder","Baseline",0.8139434938047
2,"confounder","Baseline",0.813890088465739
2,"confounder","Baseline",0.813926338209231
2,"confounder","Baseline",0.813880955861399
2,"confounder","Baseline",0.813852685105081
2,"confounder","Baseline",0.813913805407495
2,"confounder","Baseline",0.813847264293702
2,"confounder","Baseline",0.81394457963199
2,"confounder","Baseline",0.813930961002964
2,"confounder","Baseline",0.813905411356
2,"confounder","Baseline",0.813910063882133
3,"selected","triglycerides",0.81395648567471
3,"selected","triglycerides",0.813863903734686
3,"selected","triglycerides",0.814023866431512
3,"selected","triglycerides",0.814011887841733
3,"selected","triglycerides",0.813963010152821
3,"selected","triglycerides",0.813994279124471
3,"selected","triglycerides",0.813977134232667
3,"selected","triglycerides",0.813993115992938
3,"selected","triglycerides",0.814032096360153
3,"selected","triglycerides",0.8139733641642
3,"selected","triglycerides",0.813924013135461
3,"selected","triglycerides",0.813968371499397
3,"selected","triglycerides",0.814028640265842
3,"selected","triglycerides",0.813990872980594
3,"selected","triglycerides",0.813843483521571
3,"selected","triglycerides",0.813948883694382
3,"selected","triglycerides",0.814002604196795
3,"selected","triglycerides",0.813964159012801
3,"selected","triglycerides",0.814007242451376
3,"selected","triglycerides",0.81401009914048
3,"selected","triglycerides",0.814025445816662
3,"selected","triglycerides",0.813978708860632
3,"selected","triglycerides",0.813980523726399
3,"selected","triglycerides",0.813922188755326
3,"selected","triglycerides",0.814053815284551
3,"selected","triglycerides",0.814052709239228
3,"selected","triglycerides",0.813982169712127
3,"selected","triglycerides",0.814025464845398
3,"selected","triglycerides",0.814029658303258
3,"selected","triglycerides",0.814019221041155
3,"selected","triglycerides",0.813991600829775
3,"selected","triglycerides",0.813969810547614
3,"selected","triglycerides",0.813910659719453
3,"selected","triglycerides",0.813993827191973
3,"selected","triglycerides",0.813872133663327
3,"selected","triglycerides",0.813979798255811
3,"selected","triglycerides",0.81401222560181
3,"selected","triglycerides",0.813987516787152
3,"selected","triglycerides",0.814009716187153
3,"selected","triglycerides",0.81397371619583
3,"selected","triglycerides",0.813929595691102
3,"selected","triglycerides",0.813994859500942
3,"selected","triglycerides",0.813960231957256
3,"selected","triglycerides",0.813966176058896
3,"selected","triglycerides",0.813845181836325
3,"selected","triglycerides",0.813906784992933
3,"selected","triglycerides",0.814039336794483
3,"selected","triglycerides",0.813995913217239
3,"selected","triglycerides",0.813988116192359
3,"selected","triglycerides",0.813988123328135
3,"selected","triglycerides",0.813963017288597
3,"selected","triglycerides",0.814030003199111
3,"selected","triglycerides",0.813947273387535
3,"selected","triglycerides",0.813947777649059
3,"selected","triglycerides",0.813942716005086
3,"selected","triglycerides",0.814023845024183
3,"selected","triglycerides",0.813945384785414
3,"selected","triglycerides",0.814002739776545
3,"selected","triglycerides",0.813985302317913
3,"selected","triglycerides",0.813967695979243
3,"selected","triglycerides",0.814021097750316
3,"selected","triglycerides",0.81394067517307
3,"selected","triglycerides",0.814060722715988
3,"selected","triglycerides",0.813995049788309
3,"selected","triglycerides",0.814056650566326
3,"selected","triglycerides",0.813969137406051
3,"selected","triglycerides",0.814009915988888
3,"selected","triglycerides",0.814032091602969
3,"selected","triglycerides",0.81395550807336
3,"selected","triglycerides",0.813891802241342
3,"selected","triglycerides",0.814033597251763
3,"selected","triglycerides",0.813955957627266
3,"selected","triglycerides",0.813971254353014
3,"selected","triglycerides",0.813964672788693
3,"selected","triglycerides",0.814015912419554
3,"selected","triglycerides",0.813909558431314
3,"selected","triglycerides",0.814015484272977
3,"selected","triglycerides",0.813988408759186
3,"selected","triglycerides",0.813990578035175
3,"selected","triglycerides",0.814016228772303
3,"selected","triglycerides",0.813979700733535
3,"selected","triglycerides",0.813942085678181
3,"selected","triglycerides",0.813959389935656
3,"selected","triglycerides",0.813967648407401
3,"selected","triglycerides",0.813998831749737
3,"selected","triglycerides",0.814005741559766
3,"selected","triglycerides",0.813986210940093
3,"selected","triglycerides",0.813931244055423
3,"selected","triglycerides",0.813985054944336
3,"selected","triglycerides",0.813921824830736
3,"selected","triglycerides",0.814038720739131
3,"selected","triglycerides",0.814102126868546
3,"selected","triglycerides",0.81392157983575
3,"selected","triglycerides",0.813929438704024
3,"selected","triglycerides",0.813960878934305
3,"selected","triglycerides",0.814028038482043
3,"selected","triglycerides",0.81404095899429
3,"selected","triglycerides",0.813965576653689
